  + Exception Group Traceback (most recent call last):
  |   File "/home/npc/pbt/agentic-pbt/worker_/53/hypo.py", line 28, in <module>
  |     test_excel2num_invalid_chars_raise_error()
  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  |   File "/home/npc/pbt/agentic-pbt/worker_/53/hypo.py", line 10, in test_excel2num_invalid_chars_raise_error
  |     @example(' ')  # single space
  |                    ^^^
  |   File "/home/npc/miniconda/lib/python3.13/site-packages/hypothesis/core.py", line 2062, in wrapped_test
  |     _raise_to_user(errors, state.settings, [], " in explicit examples")
  |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/home/npc/miniconda/lib/python3.13/site-packages/hypothesis/core.py", line 1613, in _raise_to_user
  |     raise the_error_hypothesis_found
  | BaseExceptionGroup: Hypothesis found 4 distinct failures in explicit examples. (4 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/npc/pbt/agentic-pbt/worker_/53/hypo.py", line 18, in test_excel2num_invalid_chars_raise_error
    |     with pytest.raises(ValueError, match="Invalid column name"):
    |          ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/_pytest/raises.py", line 712, in __exit__
    |     fail(f"DID NOT RAISE {self.expected_exceptions[0]!r}")
    |     ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/_pytest/outcomes.py", line 177, in fail
    |     raise Failed(msg=reason, pytrace=pytrace)
    | Failed: DID NOT RAISE <class 'ValueError'>
    | Falsifying explicit example: test_excel2num_invalid_chars_raise_error(
    |     text=' ',
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/npc/pbt/agentic-pbt/worker_/53/hypo.py", line 18, in test_excel2num_invalid_chars_raise_error
    |     with pytest.raises(ValueError, match="Invalid column name"):
    |          ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/_pytest/raises.py", line 712, in __exit__
    |     fail(f"DID NOT RAISE {self.expected_exceptions[0]!r}")
    |     ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/_pytest/outcomes.py", line 177, in fail
    |     raise Failed(msg=reason, pytrace=pytrace)
    | Failed: DID NOT RAISE <class 'ValueError'>
    | Falsifying explicit example: test_excel2num_invalid_chars_raise_error(
    |     text='',
    | )
    +---------------- 3 ----------------
    | Traceback (most recent call last):
    |   File "/home/npc/pbt/agentic-pbt/worker_/53/hypo.py", line 18, in test_excel2num_invalid_chars_raise_error
    |     with pytest.raises(ValueError, match="Invalid column name"):
    |          ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/_pytest/raises.py", line 712, in __exit__
    |     fail(f"DID NOT RAISE {self.expected_exceptions[0]!r}")
    |     ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/_pytest/outcomes.py", line 177, in fail
    |     raise Failed(msg=reason, pytrace=pytrace)
    | Failed: DID NOT RAISE <class 'ValueError'>
    | Falsifying explicit example: test_excel2num_invalid_chars_raise_error(
    |     text='\t',
    | )
    +---------------- 4 ----------------
    | Traceback (most recent call last):
    |   File "/home/npc/pbt/agentic-pbt/worker_/53/hypo.py", line 18, in test_excel2num_invalid_chars_raise_error
    |     with pytest.raises(ValueError, match="Invalid column name"):
    |          ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/_pytest/raises.py", line 712, in __exit__
    |     fail(f"DID NOT RAISE {self.expected_exceptions[0]!r}")
    |     ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/_pytest/outcomes.py", line 177, in fail
    |     raise Failed(msg=reason, pytrace=pytrace)
    | Failed: DID NOT RAISE <class 'ValueError'>
    | Falsifying explicit example: test_excel2num_invalid_chars_raise_error(
    |     text='\n',
    | )
    +------------------------------------
