  + Exception Group Traceback (most recent call last):
  |   File "/home/npc/pbt/agentic-pbt/worker_/25/hypo.py", line 24, in <module>
  |     test_variable_numeric_string_with_trailing_dot_should_be_resolvable()
  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  |   File "/home/npc/pbt/agentic-pbt/worker_/25/hypo.py", line 9, in test_variable_numeric_string_with_trailing_dot_should_be_resolvable
  |     @example(n=42)
  |     
  |   File "/home/npc/miniconda/lib/python3.13/site-packages/hypothesis/core.py", line 2062, in wrapped_test
  |     _raise_to_user(errors, state.settings, [], " in explicit examples")
  |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/home/npc/miniconda/lib/python3.13/site-packages/hypothesis/core.py", line 1613, in _raise_to_user
  |     raise the_error_hypothesis_found
  | ExceptionGroup: Hypothesis found 3 distinct failures in explicit examples. (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/django/template/base.py", line 891, in _resolve_lookup
    |     current = current[bit]
    |               ~~~~~~~^^^^^
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/django/template/context.py", line 88, in __getitem__
    |     raise KeyError(key)
    | KeyError: '42'
    | 
    | During handling of the above exception, another exception occurred:
    | 
    | Traceback (most recent call last):
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/django/template/base.py", line 897, in _resolve_lookup
    |     if isinstance(current, BaseContext) and getattr(
    |                                             ~~~~~~~^
    |         type(current), bit
    |         ^^^^^^^^^^^^^^^^^^
    |     ):
    |     ^
    | AttributeError: type object 'Context' has no attribute '42'
    | 
    | During handling of the above exception, another exception occurred:
    | 
    | Traceback (most recent call last):
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/django/template/base.py", line 907, in _resolve_lookup
    |     current = current[int(bit)]
    |               ~~~~~~~^^^^^^^^^^
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/django/template/context.py", line 88, in __getitem__
    |     raise KeyError(key)
    | KeyError: 42
    | 
    | During handling of the above exception, another exception occurred:
    | 
    | Traceback (most recent call last):
    |   File "/home/npc/pbt/agentic-pbt/worker_/25/hypo.py", line 19, in test_variable_numeric_string_with_trailing_dot_should_be_resolvable
    |     resolved = var.resolve(ctx)
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/django/template/base.py", line 854, in resolve
    |     value = self._resolve_lookup(context)
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/django/template/base.py", line 914, in _resolve_lookup
    |     raise VariableDoesNotExist(
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ...<2 lines>...
    |     )  # missing attribute
    |     ^
    | django.template.base.VariableDoesNotExist: Failed lookup for key [42] in [{'True': True, 'False': False, 'None': None}, {}]
    | Falsifying explicit example: test_variable_numeric_string_with_trailing_dot_should_be_resolvable(
    |     n=42,
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/npc/miniconda/lib/python3.13/site-packages/django/template/base.py", line 891, in _resolve_lookup
    |     current = current[bit]
    |               ~~~~~~~^^^^^
