Failed for: start=-19.799138119766482, stop=0.0, step=0.01
RangeIndex values: [-1.97991381e+01 -1.97891386e+01 -1.97791390e+01 ... -2.99986941e-02
 -1.99991294e-02 -9.99956471e-03]
NumPy values: [-1.97991381e+01 -1.97891381e+01 -1.97791381e+01 ... -2.91381198e-02
 -1.91381198e-02 -9.13811976e-03]
RangeIndex step: 0.00999956470695277
Expected step: 0.01
Failed for: start=-19.799138119766482, stop=-13.201202197343704, step=1.0853700561184483
RangeIndex values: [-19.79913812 -18.85657585 -17.91401357 -16.9714513  -16.02888902
 -15.08632675 -14.14376447]
NumPy values: [-19.79913812 -18.71376806 -17.62839801 -16.54302795 -15.4576579
 -14.37228784 -13.28691778]
RangeIndex step: 0.9425622746318254
Expected step: 1.0853700561184483
Failed for: start=-19.799138119766482, stop=-13.201202197343704, step=0.01
RangeIndex values: [-19.79913812 -19.78914125 -19.77914437 -19.7691475  -19.75915063
 -19.74915376 -19.73915688 -19.72916001 -19.71916314 -19.70916627
 -19.69916939 -19.68917252 -19.67917565 -19.66917878 -19.6591819
 -19.64918503 -19.63918816 -19.62919129 -19.61919441 -19.60919754
 -19.59920067 -19.58920379 -19.57920692 -19.56921005 -19.55921318
 -19.5492163  -19.53921943 -19.52922256 -19.51922569 -19.50922881
 -19.49923194 -19.48923507 -19.4792382  -19.46924132 -19.45924445
 -19.44924758 -19.43925071 -19.42925383 -19.41925696 -19.40926009
 -19.39926322 -19.38926634 -19.37926947 -19.3692726  -19.35927572
 -19.34927885 -19.33928198 -19.32928511 -19.31928823 -19.30929136
 -19.29929449 -19.28929762 -19.27930074 -19.26930387 -19.259307
 -19.24931013 -19.23931325 -19.22931638 -19.21931951 -19.20932264
 -19.19932576 -19.18932889 -19.17933202 -19.16933515 -19.15933827
 -19.1493414  -19.13934453 -19.12934765 -19.11935078 -19.10935391
 -19.09935704 -19.08936016 -19.07936329 -19.06936642 -19.05936955
 -19.04937267 -19.0393758  -19.02937893 -19.01938206 -19.00938518
 -18.99938831 -18.98939144 -18.97939457 -18.96939769 -18.95940082
 -18.94940395 -18.93940708 -18.9294102  -18.91941333 -18.90941646
 -18.89941958 -18.88942271 -18.87942584 -18.86942897 -18.85943209
 -18.84943522 -18.83943835 -18.82944148 -18.8194446  -18.80944773
 -18.79945086 -18.78945399 -18.77945711 -18.76946024 -18.75946337
 -18.7494665  -18.73946962 -18.72947275 -18.71947588 -18.70947901
 -18.69948213 -18.68948526 -18.67948839 -18.66949151 -18.65949464
 -18.64949777 -18.6395009  -18.62950402 -18.61950715 -18.60951028
 -18.59951341 -18.58951653 -18.57951966 -18.56952279 -18.55952592
 -18.54952904 -18.53953217 -18.5295353  -18.51953843 -18.50954155
 -18.49954468 -18.48954781 -18.47955094 -18.46955406 -18.45955719
 -18.44956032 -18.43956344 -18.42956657 -18.4195697  -18.40957283
 -18.39957595 -18.38957908 -18.37958221 -18.36958534 -18.35958846
 -18.34959159 -18.33959472 -18.32959785 -18.31960097 -18.3096041
 -18.29960723 -18.28961036 -18.27961348 -18.26961661 -18.25961974
 -18.24962287 -18.23962599 -18.22962912 -18.21963225 -18.20963537
 -18.1996385  -18.18964163 -18.17964476 -18.16964788 -18.15965101
 -18.14965414 -18.13965727 -18.12966039 -18.11966352 -18.10966665
 -18.09966978 -18.0896729  -18.07967603 -18.06967916 -18.05968229
 -18.04968541 -18.03968854 -18.02969167 -18.0196948  -18.00969792
 -17.99970105 -17.98970418 -17.9797073  -17.96971043 -17.95971356
 -17.94971669 -17.93971981 -17.92972294 -17.91972607 -17.9097292
 -17.89973232 -17.88973545 -17.87973858 -17.86974171 -17.85974483
 -17.84974796 -17.83975109 -17.82975422 -17.81975734 -17.80976047
 -17.7997636  -17.78976673 -17.77976985 -17.76977298 -17.75977611
 -17.74977923 -17.73978236 -17.72978549 -17.71978862 -17.70979174
 -17.69979487 -17.689798   -17.67980113 -17.66980425 -17.65980738
 -17.64981051 -17.63981364 -17.62981676 -17.61981989 -17.60982302
 -17.59982615 -17.58982927 -17.5798324  -17.56983553 -17.55983866
 -17.54984178 -17.53984491 -17.52984804 -17.51985116 -17.50985429
 -17.49985742 -17.48986055 -17.47986367 -17.4698668  -17.45986993
 -17.44987306 -17.43987618 -17.42987931 -17.41988244 -17.40988557
 -17.39988869 -17.38989182 -17.37989495 -17.36989808 -17.3599012
 -17.34990433 -17.33990746 -17.32991059 -17.31991371 -17.30991684
 -17.29991997 -17.28992309 -17.27992622 -17.26992935 -17.25993248
 -17.2499356  -17.23993873 -17.22994186 -17.21994499 -17.20994811
 -17.19995124 -17.18995437 -17.1799575  -17.16996062 -17.15996375
 -17.14996688 -17.13997001 -17.12997313 -17.11997626 -17.10997939
 -17.09998252 -17.08998564 -17.07998877 -17.0699919  -17.05999502
 -17.04999815 -17.04000128 -17.03000441 -17.02000753 -17.01001066
 -17.00001379 -16.99001692 -16.98002004 -16.97002317 -16.9600263
 -16.95002943 -16.94003255 -16.93003568 -16.92003881 -16.91004194
 -16.90004506 -16.89004819 -16.88005132 -16.87005445 -16.86005757
 -16.8500607  -16.84006383 -16.83006695 -16.82007008 -16.81007321
 -16.80007634 -16.79007946 -16.78008259 -16.77008572 -16.76008885
 -16.75009197 -16.7400951  -16.73009823 -16.72010136 -16.71010448
 -16.70010761 -16.69011074 -16.68011387 -16.67011699 -16.66012012
 -16.65012325 -16.64012638 -16.6301295  -16.62013263 -16.61013576
 -16.60013888 -16.59014201 -16.58014514 -16.57014827 -16.56015139
 -16.55015452 -16.54015765 -16.53016078 -16.5201639  -16.51016703
 -16.50017016 -16.49017329 -16.48017641 -16.47017954 -16.46018267
 -16.4501858  -16.44018892 -16.43019205 -16.42019518 -16.41019831
 -16.40020143 -16.39020456 -16.38020769 -16.37021081 -16.36021394
 -16.35021707 -16.3402202  -16.33022332 -16.32022645 -16.31022958
 -16.30023271 -16.29023583 -16.28023896 -16.27024209 -16.26024522
 -16.25024834 -16.24025147 -16.2302546  -16.22025773 -16.21026085
 -16.20026398 -16.19026711 -16.18027024 -16.17027336 -16.16027649
 -16.15027962 -16.14028274 -16.13028587 -16.120289   -16.11029213
 -16.10029525 -16.09029838 -16.08030151 -16.07030464 -16.06030776
 -16.05031089 -16.04031402 -16.03031715 -16.02032027 -16.0103234
 -16.00032653 -15.99032966 -15.98033278 -15.97033591 -15.96033904
 -15.95034217 -15.94034529 -15.93034842 -15.92035155 -15.91035467
 -15.9003578  -15.89036093 -15.88036406 -15.87036718 -15.86037031
 -15.85037344 -15.84037657 -15.83037969 -15.82038282 -15.81038595
 -15.80038908 -15.7903922  -15.78039533 -15.77039846 -15.76040159
 -15.75040471 -15.74040784 -15.73041097 -15.72041409 -15.71041722
 -15.70042035 -15.69042348 -15.6804266  -15.67042973 -15.66043286
 -15.65043599 -15.64043911 -15.63044224 -15.62044537 -15.6104485
 -15.60045162 -15.59045475 -15.58045788 -15.57046101 -15.56046413
 -15.55046726 -15.54047039 -15.53047352 -15.52047664 -15.51047977
 -15.5004829  -15.49048602 -15.48048915 -15.47049228 -15.46049541
 -15.45049853 -15.44050166 -15.43050479 -15.42050792 -15.41051104
 -15.40051417 -15.3905173  -15.38052043 -15.37052355 -15.36052668
 -15.35052981 -15.34053294 -15.33053606 -15.32053919 -15.31054232
 -15.30054545 -15.29054857 -15.2805517  -15.27055483 -15.26055795
 -15.25056108 -15.24056421 -15.23056734 -15.22057046 -15.21057359
 -15.20057672 -15.19057985 -15.18058297 -15.1705861  -15.16058923
 -15.15059236 -15.14059548 -15.13059861 -15.12060174 -15.11060487
 -15.10060799 -15.09061112 -15.08061425 -15.07061738 -15.0606205
 -15.05062363 -15.04062676 -15.03062988 -15.02063301 -15.01063614
 -15.00063927 -14.99064239 -14.98064552 -14.97064865 -14.96065178
 -14.9506549  -14.94065803 -14.93066116 -14.92066429 -14.91066741
 -14.90067054 -14.89067367 -14.8806768  -14.87067992 -14.86068305
 -14.85068618 -14.84068931 -14.83069243 -14.82069556 -14.81069869
 -14.80070181 -14.79070494 -14.78070807 -14.7707112  -14.76071432
 -14.75071745 -14.74072058 -14.73072371 -14.72072683 -14.71072996
 -14.70073309 -14.69073622 -14.68073934 -14.67074247 -14.6607456
 -14.65074873 -14.64075185 -14.63075498 -14.62075811 -14.61076124
 -14.60076436 -14.59076749 -14.58077062 -14.57077374 -14.56077687
 -14.55078    -14.54078313 -14.53078625 -14.52078938 -14.51079251
 -14.50079564 -14.49079876 -14.48080189 -14.47080502 -14.46080815
 -14.45081127 -14.4408144  -14.43081753 -14.42082066 -14.41082378
 -14.40082691 -14.39083004 -14.38083317 -14.37083629 -14.36083942
 -14.35084255 -14.34084567 -14.3308488  -14.32085193 -14.31085506
 -14.30085818 -14.29086131 -14.28086444 -14.27086757 -14.26087069
 -14.25087382 -14.24087695 -14.23088008 -14.2208832  -14.21088633
 -14.20088946 -14.19089259 -14.18089571 -14.17089884 -14.16090197
 -14.1509051  -14.14090822 -14.13091135 -14.12091448 -14.1109176
 -14.10092073 -14.09092386 -14.08092699 -14.07093011 -14.06093324
 -14.05093637 -14.0409395  -14.03094262 -14.02094575 -14.01094888
 -14.00095201 -13.99095513 -13.98095826 -13.97096139 -13.96096452
 -13.95096764 -13.94097077 -13.9309739  -13.92097703 -13.91098015
 -13.90098328 -13.89098641 -13.88098953 -13.87099266 -13.86099579
 -13.85099892 -13.84100204 -13.83100517 -13.8210083  -13.81101143
 -13.80101455 -13.79101768 -13.78102081 -13.77102394 -13.76102706
 -13.75103019 -13.74103332 -13.73103645 -13.72103957 -13.7110427
 -13.70104583 -13.69104896 -13.68105208 -13.67105521 -13.66105834
